Номер задачи,Время нахождения первого решения,Время нахождения всех решений,Число решений
19,3.03646,13.0431,1
46,2.748624,13.2657,1
100,0.000229,13.0706,1
127,0.007281,12.3043,1
118,0.734095,11.842,1
73,0.043678,12.1302,1
55,3.089516,12.9465,1
82,1.236848,12.3205,1
28,2.654987,12.937,1
1,0.000149,12.663,1
109,0.003694,12.787,1
10,0.086769,12.7665,1
64,4.471336,12.7256,1
91,0.921384,12.8147,1
37,0.404856,11.7446,1
20,4.473863,12.2247,1
47,3.376873,12.5832,1
101,0.000138,12.268,1
128,4.942385,12.599,1
119,0.158122,12.2625,1
2,0.017588,11.8938,1
29,0.004311,12.1904,1
74,0.003005,13.0839,1
56,5.325749,13.0096,1
83,0.010287,12.8103,1
11,1.11459,12.9342,1
38,0.879086,12.3995,1
110,3.176859,12.3611,1
65,1.682848,12.8159,1
92,0.820537,12.2964,1
48,1.226746,13.0099,1
102,3.564946,11.6136,1
21,0.033576,12.8941,1
129,0.466269,13.0922,1
120,0.616497,12.4353,1
30,1.296313,12.7642,1
75,0.000662,12.5134,1
3,0.010363,12.3025,1
12,0.002668,12.1775,1
57,0.001057,12.069,1
84,0.244379,12.2316,1
111,0.247004,12.147,1
66,0.00967,12.7272,1
39,0.232793,12.0904,1
93,0.004896,13.2806,1
49,2.753316,13.1457,1
103,0.043223,13.3033,1
121,0.475093,14.1331,1
22,0.402886,13.9016,1
130,0.023061,13.4688,1
31,0.000523,13.8413,1
76,0.052426,13.1158,1
13,0.007508,13.0609,1
58,0.045091,13.3435,1
4,0.000469,13.3348,1
85,0.265491,12.8522,1
112,0.045313,13.233,1
67,3.952552,12.9958,1
40,1.041443,12.5537,1
94,3.642404,12.6982,1
50,0.000299,13.2245,1
104,1.968136,12.7002,1
122,0.024617,12.8734,1
23,0.108738,13.1872,1
131,0.001121,13.6683,1
32,1.642645,13.3415,1
77,0.002194,13.3365,1
14,4.783142,13.1841,1
59,2.530784,12.7588,1
5,0.351851,13.0624,1
86,1.180757,13.2781,1
68,2.815604,13.206,1
113,0.95815,13.2156,1
41,0.514997,12.7013,1
95,0.000486,12.5888,1
105,0.002023,12.9077,1
51,0.389443,13.7471,1
123,0.322811,12.6407,1
24,1.704178,12.7035,1
132,0.069604,12.8115,1
33,1.766393,13.2608,1
78,1.194425,13.1668,1
15,0.14793,13.4773,1
60,0.238752,13.0587,1
6,4.167904,13.2284,1
87,1.260492,13.1519,1
114,1.606789,12.5398,1
69,0.015067,13.0797,1
96,0.20887,12.9813,1
42,0.000863,12.9419,1
106,0.003139,12.9281,1
52,0.00226,12.9767,1
124,0.023031,13.0053,1
34,0.030778,11.8774,1
25,0.020031,12.9954,1
133,2.883168,13.8004,1
79,0.002803,13.5222,1
61,4.119759,13.1918,1
16,2.33772,13.0247,1
7,0.027727,13.1863,1
88,3.692299,13.5022,1
115,0.483669,13.1005,1
70,0.000166,13.0305,1
97,4.899004,13.2151,1
43,2.668806,13.3642,1
107,0.927218,12.4007,1
53,0.473779,11.79,1
125,0.813604,12.7769,1
35,0.693112,12.7839,1
26,4.62486,13.2295,1
134,0.0011,12.88,1
80,4.196654,12.2548,1
17,0.028397,13.033,1
62,0.056304,12.768,1
8,0.492001,12.6877,1
89,4.92424,12.4197,1
116,0.109765,12.2067,1
71,2.464324,13.3514,1
98,4.564503,12.1541,1
44,3.064451,13.142,1
108,2.022346,12.8632,1
126,0.000159,12.8593,1
54,3.849454,12.9338,1
36,0.000045,12.9915,1
27,0.22303,12.1441,1
135,0.001231,12.8543,1
81,0.426302,12.6155,1
63,3.115213,12.4176,1
18,1.130207,11.8479,1
117,2.467732,12.1536,1
9,0.01765,12.123,1
90,0.001788,12.2142,1
72,0.170566,12.4912,1
99,0.075597,12.2125,1
45,0.11727,12.9456,1
154,0.000138,12.8952,1
136,1.058217,12.4733,1
145,3.090168,12.9799,1
163,1.561827,12.6591,1
172,0.813425,12.8741,1
181,0.713948,12.6337,1
190,0.032957,12.6486,1
208,0.00056,12.3999,1
199,0.000131,13.3239,1
217,3.480865,12.7065,1
235,1.724271,12.4116,1
226,4.292898,13.1549,1
244,0.492024,13.5983,1
253,4.633752,12.8466,1
262,1.767122,12.7764,1
155,3.755467,13.2575,1
137,0.003432,12.5747,1
146,0.196367,12.5667,1
173,2.966569,13.2787,1
164,0.000268,13.0542,1
182,1.652793,12.3851,1
191,0.321542,12.7311,1
209,1.145236,12.8752,1
200,0.102147,13.0424,1
236,1.659488,12.5017,1
218,0.000256,12.4267,1
227,5.139086,12.4828,2
245,0.000474,12.1924,1
254,2.8105,12.3759,1
263,0.000577,12.4571,1
156,0.274346,12.7301,1
138,0.000048,11.9603,1
147,0.007869,13.0345,1
174,0.053972,12.4156,1
183,0.66723,12.799,1
165,2.475306,12.9537,1
192,0.012602,12.9715,1
210,1.440603,12.4097,1
237,2.388775,12.0493,1
201,1.650092,12.2875,1
219,0.001126,12.8183,1
228,0.296931,12.61,1
246,0.145627,12.611,1
255,0.20648,12.4522,1
264,0.759582,12.3877,1
157,0.009756,12.7383,1
139,0.000385,12.6803,1
148,0.036462,12.8931,1
175,0.194494,12.9543,1
184,0.711969,12.3845,1
193,1.791499,12.1496,1
166,0.000379,12.5355,1
211,0.023218,12.1423,1
238,1.823923,13.117,1
202,3.177083,12.6332,1
220,4.406834,12.6852,1
229,0.016427,12.9635,1
247,1.707094,12.7178,1
256,0.080016,12.572,1
265,0.005491,12.8091,1
158,0.00004,12.2351,1
140,0.13528,12.4154,1
149,0.00098,12.0192,1
176,2.059219,13.3726,1
185,2.72003,12.8526,1
194,0.427474,12.2764,1
167,0.966643,13.1618,1
239,0.011599,12.2944,1
212,1.068657,12.4916,1
203,0.00327,12.3129,1
221,0.962116,12.3921,1
230,0.387391,12.8597,1
248,2.367573,12.7254,1
266,3.079056,12.3586,1
257,0.077111,12.6076,1
159,3.776638,12.3698,1
141,3.349812,12.1042,1
150,0.001916,12.8174,1
177,0.312272,12.609,1
186,0.006623,12.7519,1
195,0.023499,12.3576,1
168,2.874627,13.1769,1
240,3.242189,12.4514,1
213,0.002962,12.7271,1
204,2.29983,12.4923,1
222,0.001102,12.8216,1
231,2.339944,12.2944,1
249,0.26554,12.8402,1
267,5.033993,12.9957,1
258,4.182849,12.5042,1
160,0.06304,12.8587,1
142,0.005117,12.911,1
151,0.013869,12.2675,1
178,1.926308,12.5984,1
187,0.0896,12.707,1
196,0.012048,11.9427,1
241,0.048809,12.4099,1
169,3.17791,13.2077,1
214,0.00059,12.4136,1
205,0.005454,12.6127,1
232,0.557463,12.4816,1
223,3.605172,12.3181,1
250,0.003411,12.3237,1
268,0.922113,12.1571,1
259,0.811739,12.2698,1
161,0.137191,13.3484,1
143,1.1228,12.6257,1
179,0.129326,12.7177,1
152,0.001126,12.9764,1
197,0.020155,13.0504,1
188,3.491451,13.0965,1
242,0.86124,12.9673,1
215,2.928848,12.6975,1
170,2.002084,12.7516,1
206,0.000082,13.2169,1
233,4.806251,12.8398,1
224,0.591756,13.3265,1
251,0.023963,12.3085,1
269,0.004693,12.4683,1
260,4.574746,12.7752,1
162,0.073828,12.3135,1
144,0.014887,12.6079,1
180,0.015485,12.3228,1
198,3.278789,12.7747,1
153,3.093907,12.5745,1
189,0.113433,12.5383,1
216,0.00078,12.9823,1
171,0.000028,13.0028,1
207,0.041729,12.6243,1
243,4.756141,12.6911,1
234,0.032664,12.5044,1
225,0.022144,12.93,1
252,0.066317,12.9565,1
270,5.403103,12.6636,1
261,0.043537,12.7796,1
271,0.001262,12.2701,1
280,0.084431,12.4599,1
289,0.07419,11.9083,1
298,0.026222,12.4013,1
316,0.057442,12.485,1
307,0.292934,12.933,1
325,0.000037,12.8039,1
334,0.009764,12.7541,1
343,0.038512,13.0753,1
352,0.02095,12.7224,1
361,1.999192,13.0165,1
370,4.223443,12.7258,1
388,0.006322,12.8927,1
379,0.11265,12.4718,1
397,0.002091,12.5779,1
272,0.000823,12.3204,1
290,0.542494,12.7463,1
281,0.075328,12.1309,1
299,0.001986,12.5596,1
317,0.00057,12.9986,1
326,0.000091,12.7912,1
308,0.26987,11.9679,1
335,0.218773,12.3799,1
344,0.000133,13.2096,1
353,2.308582,12.6581,1
362,0.000484,12.6349,1
371,0.003032,12.1069,1
389,0.010048,12.2145,1
380,1.430511,13.0046,1
398,2.068492,12.3134,1
273,0.310924,12.6788,1
291,0.000731,13.3077,1
282,0.051906,12.7792,1
300,4.056729,13.0925,1
327,0.034185,12.3284,1
318,0.318971,12.6408,1
309,0.306706,12.9169,1
336,0.3011,12.6694,1
345,1.709935,12.9394,1
354,0.377201,12.8384,1
363,0.008075,12.2437,1
372,1.75845,12.3542,1
390,0.083498,12.7349,1
381,4.488487,12.9828,1
399,4.452147,12.7753,2
274,0.038769,12.7523,1
292,2.133634,12.8469,1
283,0.018261,12.4569,1
301,0.637143,12.6607,1
328,1.069221,12.7059,1
319,3.539547,12.6579,1
310,2.79469,12.0086,1
337,0.000149,12.809,1
346,5.183076,12.6705,1
355,1.177726,12.7534,1
364,0.000439,12.4914,1
391,0.188447,12.943,1
373,0.256489,12.7792,1
382,0.01603,13.1331,1
400,1.880738,12.4869,1
275,3.366769,12.7052,1
293,0.000574,13.0229,1
284,0.039399,13.2078,1
329,2.095722,12.8265,1
302,0.64812,12.9514,1
320,0.940616,12.9717,1
311,4.21714,13.084,1
338,0.125442,12.5541,1
347,0.000753,12.4769,1
356,0.016487,13.059,1
365,5.150009,13.1986,1
392,0.344418,12.6213,1
383,2.268533,12.4853,1
374,0.04252,12.3613,1
401,0.000623,12.7236,1
276,0.953733,13.0384,1
294,4.335949,12.2103,1
330,4.753627,13.0142,1
303,0.287463,12.6539,1
285,0.000762,12.6663,1
321,1.779674,12.328,1
312,0.001028,11.7905,1
339,4.854356,12.3251,1
348,0.024483,12.8104,1
357,0.016028,12.2955,1
366,0.001352,12.7396,1
393,0.032545,12.4443,1
384,0.002405,13.0362,1
375,0.037628,13.3043,1
402,1.301644,12.1516,1
277,0.000767,12.7945,1
295,0.539794,12.5725,1
331,0.027348,12.6649,1
304,2.03856,13.2827,1
322,3.99471,13.0248,1
286,2.077544,12.6511,1
313,2.137536,13.236,1
340,0.024715,12.1816,1
349,0.000518,13.3437,1
358,0.005083,13.0578,1
367,0.065089,13.2282,1
385,0.242958,13.2149,1
394,0.179636,12.3585,1
376,0.007472,13.3315,1
403,1.481585,12.7106,1
278,0.027894,12.1507,1
296,0.119406,12.4362,1
332,4.821006,12.8664,1
305,0.589738,12.5196,1
323,0.002589,12.2065,1
287,0.006999,12.2834,1
314,2.391951,12.7857,1
341,0.872493,12.6797,1
350,0.359234,11.9014,1
359,0.186784,12.37,1
368,2.316069,13.2488,1
386,3.867718,12.5312,1
395,4.984412,13.237,1
377,0.046022,12.7489,1
404,1.793366,13.1376,1
279,0.017512,12.1519,1
333,0.602642,12.7262,1
297,0.132777,12.8451,1
324,0.13159,12.8167,1
306,0.074319,12.0135,1
288,1.578112,12.2321,1
315,2.231499,12.7509,1
351,0.081814,12.9189,1
342,1.958778,12.4549,1
360,2.219167,12.1685,1
369,4.253986,12.6952,1
387,0.00841,12.7363,1
396,2.65899,12.6707,1
378,0.03906,13.1938,1
405,0.006586,12.7101,1
406,0.000185,12.4089,1
415,0.000055,12.7443,1
424,3.031794,12.498,1
433,0.00761,12.3755,1
442,4.894562,12.5195,1
451,0.000808,12.5093,1
460,0.395675,12.6163,1
469,0.269696,12.7362,1
478,0.356869,12.855,1
487,1.061213,12.6001,1
496,0.255707,12.1406,1
407,0.004217,12.4593,1
416,0.880042,12.312,1
425,4.93345,12.5369,1
443,0.153844,12.6595,1
452,2.639193,12.3716,1
434,0.000316,12.6802,1
461,0.173448,12.624,1
470,2.426023,12.5031,1
479,0.000748,12.0759,1
488,0.714625,12.523,1
497,0.003411,12.4916,1
408,1.167058,12.1111,1
417,0.038657,12.4876,1
426,0.124742,12.7469,1
444,0.00122,12.586,1
453,0.010287,12.7293,1
435,3.483349,13.6773,1
462,0.00631,12.6636,1
471,0.006451,12.665,1
480,4.072365,13.0443,1
489,0.002459,12.7296,1
498,0.00166,12.7663,1
409,0.032549,11.6703,1
427,0.001246,13.0334,1
418,0.012561,13.0529,1
454,4.855809,12.8432,1
445,0.040247,12.4653,1
436,0.16971,12.402,1
463,0.061069,12.104,1
472,0.050944,12.2805,1
481,0.009815,12.7038,1
490,0.001117,12.8443,1
499,4.727348,12.6723,1
410,0.000283,12.6894,1
419,0.00508,12.8556,1
428,2.132658,13.0267,1
455,2.454296,12.911,1
446,1.16257,12.7695,1
437,0.004908,12.2432,1
464,0.578964,12.6688,1
473,1.383895,12.3363,1
482,5.449643,13.466,1
491,0.296307,12.8589,1
500,0.000158,12.228,1
411,2.959893,12.8857,1
456,0.409062,13.0602,1
420,2.080391,12.8589,1
429,0.904214,12.1577,1
447,0.001055,12.5048,1
438,3.544104,12.2908,1
465,1.599836,12.5907,1
474,1.747555,12.336,1
483,1.327086,12.8638,1
492,0.063502,12.5674,1
412,5.002072,12.7582,1
457,0.000444,12.6521,1
430,0.00117,12.7144,1
421,0.061032,13.0424,1
448,0.120677,13.0629,1
439,0.052993,13.1256,1
466,0.09637,12.8326,1
475,4.593407,13.0039,1
484,0.002271,13.2591,1
493,0.149483,13.4533,1
413,2.281233,13.1294,1
458,0.00046,13.4826,1
431,0.084109,12.9255,1
422,2.847806,13.8162,1
449,4.660322,13.174,1
440,3.56381,13.3216,1
467,2.640859,13.3977,1
476,0.533154,12.8758,1
485,0.625701,13.1183,1
494,0.564389,13.157,1
414,0.000398,12.7965,1
459,0.022914,12.5191,1
432,0.404118,12.9012,1
450,0.005942,12.8903,1
423,0.769535,12.7947,1
441,2.231116,12.7964,1
468,0.000473,12.9034,1
477,1.37541,12.8928,1
495,0.249653,12.8779,1
486,3.260899,12.5795,1